package_name,package_description,submitting_author,all_current_maintainers,repository_link,version_submitted,categories,editor,eic,reviewers,archive,version_accepted,date_accepted,created_at,updated_at,closed_at,issue_link,joss,partners,gh_meta,labels,active
ncompare,"`ncompare` compares two netCDF files at the command line, by generating a report of the matching and non-matching groups, variables, and attributes.","{'name': 'Daniel Kaufman', 'github_username': 'danielfromearth'}","[{'name': 'Daniel Kaufman', 'github_username': 'danielfromearth'}]",https://github.com/nasa/ncompare,1.4.0,['data-validation-testing'],"{'name': 'Tom Russell', 'github_username': 'tomalrussell'}","{'name': 'David Nicholson', 'github_username': 'NickleDave'}","[{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}, {'name': 'Michael Tso', 'github_username': 'cmtso'}]",https://zenodo.org/doi/10.5281/zenodo.10625407,1.7.2,2024-02-06,2023-10-25 13:12:48+00:00,2025-01-14 18:47:21+00:00,2024-06-12 15:48:36+00:00,https://github.com/pyOpenSci/software-submission/issues/146,https://doi.org/10.21105/joss.06490,,"{'name': 'ncompare', 'description': 'Compare the structure of two netCDF (or HDF5) files', 'created_at': '2023-08-17', 'stargazers_count': 29, 'watchers_count': 4, 'open_issues_count': 4, 'forks_count': 10, 'documentation': 'https://ncompare.readthedocs.io', 'contrib_count': 7, 'last_commit': '2025-01-08'}","['6/pyOS-approved', '9/joss-approved']",True
rdata,Read R datasets from Python.,"{'name': 'Carlos Ramos Carreño', 'github_username': 'vnmabus'}","[{'name': 'Carlos Ramos Carreño', 'github_username': 'vnmabus'}]",https://github.com/vnmabus/rdata,0.9.2.dev1,['data-processing-munging'],"{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}",,"[{'name': 'Richard Iannone', 'github_username': 'rich-iannone'}, {'name': 'Hassan Kibirige', 'github_username': 'has2k1'}]",https://doi.org/10.5281/zenodo.10776842,[0.11.0](https://github.com/vnmabus/rdata/releases/tag/0.11.0),2024-2-29,2023-10-20 08:26:10+00:00,2025-02-22 00:24:49+00:00,2025-02-21 20:20:59+00:00,https://github.com/pyOpenSci/software-submission/issues/144,https://doi.org/10.21105/joss.07540,,"{'name': 'rdata', 'description': 'Reader of R datasets in .rda format, in Python', 'created_at': '2018-07-02', 'stargazers_count': 53, 'watchers_count': 3, 'open_issues_count': 5, 'forks_count': 3, 'documentation': 'https://rdata.readthedocs.io', 'contrib_count': 2, 'last_commit': '2025-08-15'}","['6/pyOS-approved', '9/joss-approved']",True
EOmaps,"EOmaps is a python package to visualize, analyze and compare geographical datasets.","{'name': 'Raphael Quast', 'github_username': 'raphaelquast'}","[{'name': 'Raphael Quast', 'github_username': 'raphaelquast'}]",https://github.com/raphaelquast/EOmaps,7.3,['data-visualization'],"{'name': 'Bane Sullivan', 'github_username': 'banesullivan'}",,"[{'name': 'Lauren Yee', 'github_username': 'yeelauren'}, {'name': 'Joseph H Kennedy', 'github_username': 'jhkennedy'}]",https://doi.org/10.5281/zenodo.10822829,8.0.2,2024-03-14,2023-09-26 12:14:47+00:00,2024-03-20 06:03:26+00:00,2024-03-20 05:56:50+00:00,https://github.com/pyOpenSci/software-submission/issues/138,,,"{'name': 'EOmaps', 'description': 'A library to create interactive maps of geographical datasets', 'created_at': '2021-09-27', 'stargazers_count': 358, 'watchers_count': 4, 'open_issues_count': 10, 'forks_count': 27, 'documentation': 'https://eomaps.readthedocs.io/', 'contrib_count': 9, 'last_commit': '2025-06-03'}",['6/pyOS-approved'],True
sourmash,"`sourmash` is a command line tool and Python library for sketching collections of DNA, RNA, and amino acid k-mers for biological sequence search, comparison, and analysis.","{'name': 'Tessa Pierce-Ward', 'github_username': 'bluegenes'}","[{'name': 'C. Titus Brown', 'github_username': 'ctb'}, {'name': 'Luiz Irber', 'github_username': 'luizirber'}, {'name': 'Tessa Pierce Ward', 'github_username': 'bluegenes'}]",https://github.com/sourmash-bio/sourmash,4.8,['data-processing-munging'],"{'name': 'Emily Jane McTavish', 'github_username': 'snacktavish'}",,"[{'name': 'Lili Andersson-Li', 'github_username': 'LilyAnderssonLee'}, {'name': 'Elais Player', 'github_username': 'elais'}]",https://doi.org/10.5281/zenodo.10951577,[v4.8.8](https://github.com/sourmash-bio/sourmash/releases/tag/v4.8.8),2024-4-4,2023-08-14 21:02:57+00:00,2024-11-23 00:44:05+00:00,2024-07-22 20:13:57+00:00,https://github.com/pyOpenSci/software-submission/issues/129,https://doi.org/10.21105/joss.06830,,"{'name': 'sourmash', 'description': 'Quickly search, compare, and analyze genomic and metagenomic data sets.', 'created_at': '2016-04-09', 'stargazers_count': 519, 'watchers_count': 16, 'open_issues_count': 751, 'forks_count': 87, 'documentation': 'https://sourmash.readthedocs.io/en/latest/', 'contrib_count': 45, 'last_commit': '2025-08-28'}","['6/pyOS-approved', '9/joss-approved']",True
Sciform,"A package for converting python numbers (floats, Decimals) into scientific-formatted strings more suitable for reading and presentation.","{'name': 'Justin Gerber', 'github_username': 'jagerber48'}","[{'name': 'Justin Gerber', 'github_username': 'jagerber48'}]",https://github.com/jagerber48/sciform,0.24.0,['data-visualization'],"{'name': 'Alex Batisse', 'github_username': 'Batalex'}",,"[{'name': 'Isabel Zimmerman', 'github_username': 'isabelizimm'}, {'name': 'Michael Chow', 'github_username': 'machow'}]",https://doi.org/10.5281/zenodo.10645273,0.34.1,2024-02-07,2023-07-21 04:41:08+00:00,2024-05-02 17:46:01+00:00,2024-05-02 16:42:00+00:00,https://github.com/pyOpenSci/software-submission/issues/121,,,"{'name': 'sciform', 'description': 'A package for formatting numbers into scientific formatted strings.', 'created_at': '2023-05-26', 'stargazers_count': 18, 'watchers_count': 1, 'open_issues_count': 7, 'forks_count': 2, 'documentation': 'https://sciform.readthedocs.io/en/stable/', 'contrib_count': 2, 'last_commit': '2024-11-15'}",['6/pyOS-approved'],True
astartes,Better Data Splits for Machine Learning,"{'name': 'Jackson Burns', 'github_username': 'JacksonBurns'}","[{'name': 'Kevin Spiekermann', 'github_username': 'kspieks'}, {'name': 'Himaghna Bhattacharjee', 'github_username': 'himaghna'}]",https://github.com/JacksonBurns/astartes,v[1.1.2](https://github.com/JacksonBurns/astartes/releases/tag/v1.1.2),['data-processing-munging'],"{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}",,"[{'name': 'Beryl Kanali', 'github_username': 'BerylKanali'}, {'name': 'Du Phan', 'github_username': 'du-phan'}]",https://doi.org/10.5281/zenodo.8431894,v[1.1.3](https://github.com/JacksonBurns/astartes/releases/tag/v1.1.3),2023-10-15,2023-07-10 22:12:51+00:00,2025-02-01 17:50:10+00:00,2023-11-12 21:12:16+00:00,https://github.com/pyOpenSci/software-submission/issues/120,https://doi.org/10.21105/joss.05996,,"{'name': 'astartes', 'description': 'Better Data Splits for Machine Learning', 'created_at': '2022-04-22', 'stargazers_count': 84, 'watchers_count': 2, 'open_issues_count': 6, 'forks_count': 5, 'documentation': 'https://jacksonburns.github.io/astartes/', 'contrib_count': 3, 'last_commit': '2025-07-29'}","['6/pyOS-approved', '9/joss-approved']",True
XGI,XGI is a Python package for higher-order networks.,"{'name': 'Nicholas Landry', 'github_username': 'nwlandry'}","[{'name': 'Nicholas Landry', 'github_username': 'nwlandry'}, {'name': 'Leo Torres', 'github_username': 'leotrs'}, {'name': 'Maxime Lucas', 'github_username': 'maximelucas'}, {'name': 'Iacopo Iacopini', 'github_username': 'iaciac'}, {'name': 'Giovanni Petri', 'github_username': 'lordgrilo'}, {'name': 'Alice Schwarze', 'github_username': 'acuschwarze'}, {'name': 'Thomas Robiglio', 'github_username': 'thomasrobiglio'}, {'name': 'Alice Patania', 'github_username': 'alpatania'}]",https://github.com/xgi-org/xgi,0.7,"['data-retrieval', 'data-processing-munging', 'data-visualization']","{'name': 'Szymon Moliński', 'github_username': 'SimonMolinsky'}",,"[{'name': 'Nhat Jonny Tran', 'github_username': 'JonnyTran'}, {'name': 'Marta Leszczyńska', 'github_username': 'Reckony'}]",https://doi.org/10.5281/zenodo.8365068,0.7.4,2023-09-23,2023-06-08 16:15:32+00:00,2025-02-01 17:51:41+00:00,2023-10-23 07:38:27+00:00,https://github.com/pyOpenSci/software-submission/issues/115,https://doi.org/10.21105/joss.05162,,"{'name': 'xgi', 'description': 'CompleX Group Interactions (XGI) is a Python package for higher-order networks.', 'created_at': '2021-09-08', 'stargazers_count': 219, 'watchers_count': 9, 'open_issues_count': 49, 'forks_count': 38, 'documentation': 'https://xgi.readthedocs.io', 'contrib_count': 18, 'last_commit': '2025-08-17'}","['6/pyOS-approved', '9/joss-approved']",True
biocypher,framework for creating biomedical knowledge graphs,"{'name': 'Sebastian Lobentanzer', 'github_username': 'slobentanzer'}","[{'name': 'Sebastian Lobentanzer', 'github_username': 'slobentanzer'}]",https://github.com/biocypher/biocypher,0.5.14,"['data-retrieval', 'data-extraction', 'data-processing-munging', 'data-deposition', 'data-validation-testing', 'workflow-automation', 'database-interoperability']","{'name': 'Ariane Sasso', 'github_username': 'arianesasso'}",,"[{'name': 'Lukas Heumos', 'github_username': 'Zethson'}, {'name': 'Moritz E. Beber', 'github_username': 'Midnighter'}, {'name': None, 'github_username': 'Sinna'}]",https://doi.org/10.5281/zenodo.10158204,v0.5.33,2023-11-14,2023-05-04 18:08:32+00:00,2023-12-14 23:29:54+00:00,2023-11-28 18:03:51+00:00,https://github.com/pyOpenSci/software-submission/issues/110,,,"{'name': 'biocypher', 'description': 'A unifying framework for biomedical research knowledge graphs', 'created_at': '2021-09-10', 'stargazers_count': 262, 'watchers_count': 8, 'open_issues_count': 181, 'forks_count': 40, 'documentation': 'https://biocypher.org', 'contrib_count': 19, 'last_commit': '2025-08-28'}",['6/pyOS-approved'],True
cardsort,A python package to analyse data from open card sorting tasks,"{'name': 'Katharina Kloppenborg', 'github_username': 'katoss'}","[{'name': 'Katharina Kloppenborg', 'github_username': 'katoss'}]",https://github.com/katoss/cardsort,[0.2.2](https://github.com/katoss/cardsort/releases/tag/v0.2.2),"['data-extraction', 'data-processing-munging', 'data-visualization']","{'name': 'Alex Batisse', 'github_username': 'Batalex'}",,"[{'name': 'Semidán Robaina', 'github_username': 'Robaina'}, {'name': None, 'github_username': 'khynder'}]",https://doi.org/10.5281/zenodo.8214655,v [0.2.36](https://github.com/katoss/cardsort/releases/tag/v0.2.36),2023-08-16,2023-04-20 11:29:27+00:00,2023-12-13 10:40:37+00:00,2023-08-23 08:21:12+00:00,https://github.com/pyOpenSci/software-submission/issues/102,,,"{'name': 'cardsort', 'description': 'A python package to analyse cardsorting data from kardsort.com outputs.', 'created_at': '2023-03-16', 'stargazers_count': 8, 'watchers_count': 2, 'open_issues_count': 0, 'forks_count': 2, 'documentation': 'https://cardsort.readthedocs.io', 'contrib_count': 4, 'last_commit': '2025-04-15'}",['6/pyOS-approved'],True
afscgap,Community contributed Python-based tools for working with public bottom trawl surveys data from the NOAA Alaska Fisheries Science Center Groundfish Assessment Program ([NOAA AFSC GAP](https://www.fisheries.noaa.gov/contact/groundfish-assessment-program)).,"{'name': 'Sam Pottinger', 'github_username': 'sampottinger'}","[{'name': 'A Samuel Pottinger', 'github_username': 'sampottinger'}, {'name': 'Giulia Zarpellon', 'github_username': 'gizarp'}]",https://github.com/SchmidtDSE/afscgap,0.0.7,"['data-retrieval', 'data-processing-munging', 'data-visualization']","{'name': 'Filipe', 'github_username': 'ocefpaf'}",,"[{'name': 'Tylar', 'github_username': '7yl4r'}, {'name': 'Ayush Anand', 'github_username': 'ayushanand18'}]",https://zenodo.org/badge/latestdoi/603308264,0.0.7,2023-05-30,2023-03-25 00:27:27+00:00,2023-08-29 02:15:31+00:00,2023-06-28 19:06:00+00:00,https://github.com/pyOpenSci/software-submission/issues/93,https://doi.org/10.21105/joss.05593,,"{'name': 'afscgap', 'description': 'Python-based tools for NOAA AFSC GAP marine species surveys data', 'created_at': '2023-02-18', 'stargazers_count': 5, 'watchers_count': 3, 'open_issues_count': 3, 'forks_count': 4, 'documentation': 'https://pyafscgap.org', 'contrib_count': 2, 'last_commit': '2025-01-08'}","['6/pyOS-approved', '9/joss-approved']",True
taxpasta,TAXonomic Profile Aggregation and STAndardisation,"{'name': 'Moritz E. Beber', 'github_username': 'Midnighter'}","[{'name': 'Moritz E. Beber', 'github_username': 'Midnighter'}, {'name': 'Sofia Stamouli', 'github_username': 'sofstam'}, {'name': 'James A. Fellows Yates', 'github_username': 'jfy133'}]",https://github.com/taxprofiler/taxpasta,0.2.1,['data-processing-munging'],"{'name': 'C. Titus Brown', 'github_username': 'ctb'}",,"[{'name': 'Emily Jane McTavish', 'github_username': 'snacktavish'}, {'name': 'Tessa Pierce Ward', 'github_username': 'bluegenes'}]",https://github.com/taxprofiler/taxpasta/releases/tag/0.4.0,0.4.0,2023-07-05,2023-03-02 16:50:50+00:00,2023-12-13 10:49:10+00:00,2023-07-12 14:22:46+00:00,https://github.com/pyOpenSci/software-submission/issues/84,https://doi.org/10.21105/joss.05627,,"{'name': 'taxpasta', 'description': 'TAXnomic Profile Aggregation and STAndardisation', 'created_at': '2022-06-03', 'stargazers_count': 41, 'watchers_count': 4, 'open_issues_count': 12, 'forks_count': 7, 'documentation': 'https://taxpasta.readthedocs.io/', 'contrib_count': 5, 'last_commit': '2025-08-19'}","['6/pyOS-approved', '9/joss-approved']",True
bibat,An interactive template for Bayesian statistical analysis projects,"{'name': 'Teddy Groves', 'github_username': 'teddygroves'}","[{'name': 'Teddy Groves', 'github_username': 'teddygroves'}]",https://github.com/teddygroves/bibat/,0.1.0,['workflow-automation'],"{'name': 'Meenal Jhajharia', 'github_username': 'mjhajharia'}",,"[{'name': 'Oriol Abril-Pla', 'github_username': 'OriolAbril'}, {'name': 'Alexey Izmailov', 'github_username': 'alizma'}]",https://doi.org/10.5281/zenodo.8124312,0.1.10,2023-07-05,2023-03-01 14:16:51+00:00,2023-12-14 23:37:44+00:00,2023-12-13 22:30:02+00:00,https://github.com/pyOpenSci/software-submission/issues/83,,,"{'name': 'bibat', 'description': 'A batteries-included template for Bayesian data analysis projects', 'created_at': '2021-03-04', 'stargazers_count': 22, 'watchers_count': 1, 'open_issues_count': 13, 'forks_count': 2, 'documentation': 'https://bibat.readthedocs.io/', 'contrib_count': 1, 'last_commit': '2024-04-10'}",['6/pyOS-approved'],True
Python-graphblas,Python library for GraphBLAS: high-performance sparse linear algebra for scalable graph analytics,"{'name': 'Erik Welch', 'github_username': 'eriknw'}","[{'name': 'Erik Welch', 'github_username': 'eriknw'}, {'name': 'Jim Kitchen', 'github_username': 'jim22k'}, {'name': 'Sultan Orazbayev', 'github_username': 'SultanOrazbayev'}]",https://github.com/python-graphblas/python-graphblas,2023.1.0,"['data-munging', 'scientific-software-wrapper']","{'name': 'Tom Russell', 'github_username': 'tomalrussell'}",,"[{'name': 'Jonny Saunders', 'github_username': 'sneakers-the-rat'}, {'name': 'Szabolcs Horvát', 'github_username': 'szhorvat'}]",https://doi.org/10.5281/zenodo.8125660,2023.7.0,2023-07-14,2023-02-04 23:07:20+00:00,2024-03-12 17:32:53+00:00,2023-07-27 17:48:29+00:00,https://github.com/pyOpenSci/software-submission/issues/81,,,"{'name': 'python-graphblas', 'description': 'Python library for GraphBLAS: high-performance sparse linear algebra for scalable graph analytics', 'created_at': '2019-11-11', 'stargazers_count': 137, 'watchers_count': 9, 'open_issues_count': 54, 'forks_count': 15, 'documentation': 'https://python-graphblas.readthedocs.io/en/stable/', 'contrib_count': 11, 'last_commit': '2025-02-26'}",['6/pyOS-approved'],True
xclim,Climate indices computation package based on Xarray,"{'name': 'Trevor James Smith', 'github_username': 'Zeitsperre'}","[{'name': 'Trevor James Smith', 'github_username': 'Zeitsperre'}, {'name': 'Travis Logan', 'github_username': 'tlogan2000'}, {'name': 'Pascal Bourgault', 'github_username': 'aulemahal'}]",https://github.com/Ouranosinc/xclim,v0.40.0,"['data-munging', 'reproducibility', 'geospatial']","{'name': 'Alex Batisse', 'github_username': 'Batalex'}",,"[{'name': 'James Munroe', 'github_username': 'jmunroe'}, {'name': 'Agustina', 'github_username': 'aguspesce'}]",https://zenodo.org/badge/latestdoi/142608764,v0.42.0,2023-04-11,2023-01-16 16:59:20+00:00,2023-09-18 22:18:20+00:00,2023-05-22 04:04:53+00:00,https://github.com/pyOpenSci/software-submission/issues/73,https://doi.org/10.21105/joss.05415,,"{'name': 'xclim', 'description': 'Library of derived climate variables, ie climate indicators, based on xarray. ', 'created_at': '2018-07-27', 'stargazers_count': 367, 'watchers_count': 14, 'open_issues_count': 40, 'forks_count': 66, 'documentation': 'https://xclim.readthedocs.io/en/stable/', 'contrib_count': 41, 'last_commit': '2025-08-28'}","['6/pyOS-approved', '9/joss-approved', 'Pangeo']",True
crowsetta,A Python tool to work with any format for annotating animal vocalizations and bioacoustics data.,"{'name': 'David Nicholson', 'github_username': 'NickleDave'}","[{'name': 'David Nicholson', 'github_username': 'NickleDave'}]",https://github.com/vocalpy/crowsetta,[4.0.0.post2](https://github.com/vocalpy/crowsetta/releases/tag/4.0.0.post2),"['data-extraction', 'data-munging', 'reproducibility']","{'name': 'Chiara Marmo', 'github_username': 'cmarmo'}",,"[{'name': 'Tessa Rhinehart', 'github_username': 'rhine3'}, {'name': 'Sylvain HAUPERT', 'github_username': 'shaupert'}]",https://zenodo.org/badge/latestdoi/159904494,v [5.0](https://github.com/vocalpy/crowsetta/releases/tag/5.0.0),2023-03-28,2023-01-03 19:39:16+00:00,2024-11-21 00:50:18+00:00,2023-04-13 20:26:00+00:00,https://github.com/pyOpenSci/software-submission/issues/68,https://doi.org/10.21105/joss.05338,,"{'name': 'crowsetta', 'description': 'A tool to work with any format for annotating animal sounds', 'created_at': '2018-12-01', 'stargazers_count': 57, 'watchers_count': 1, 'open_issues_count': 40, 'forks_count': 4, 'documentation': 'https://crowsetta.readthedocs.io/en/latest/', 'contrib_count': 2, 'last_commit': '2025-07-17'}","['6/pyOS-approved', '9/joss-approved']",True
Pynteny,Query sequence database by HMMs arranged in predefined synteny structure,"{'name': 'Semidán Robaina', 'github_username': 'Robaina'}","[{'name': 'Semidán Robaina', 'github_username': 'Robaina'}]",https://github.com/Robaina/Pynteny,v0.0.5,"['data-retrieval', 'data-extraction', 'education']","{'name': 'Ariane Sasso', 'github_username': 'arianesasso'}",,"[{'name': 'Alex Batisse', 'github_username': 'Batalex'}, {'name': 'Corinna Thoben', 'github_username': 'c-thoben'}]",https://doi.org/10.5281/zenodo.7696204,1.0.0,2023-03-10,2022-12-16 22:02:53+00:00,2023-08-29 01:32:03+00:00,2023-04-12 20:48:15+00:00,https://github.com/pyOpenSci/software-submission/issues/67,https://doi.org/10.21105/joss.05289,,"{'name': 'Pynteny', 'description': 'Query sequence database by HMMs arranged in predefined synteny structure', 'created_at': '2022-06-06', 'stargazers_count': 13, 'watchers_count': 1, 'open_issues_count': 2, 'forks_count': 1, 'documentation': 'https://robaina.github.io/Pynteny', 'contrib_count': 2, 'last_commit': '2023-11-03'}","['6/pyOS-approved', '9/joss-approved']",True
Jointly,Jointly is a python package for synchronizing sensors with accelerometer data,"{'name': 'Arne Herdick', 'github_username': 'enra64'}","[{'name': 'Arne', 'github_username': 'enra64'}, {'name': 'Ariane Sasso', 'github_username': 'arianesasso'}]",https://github.com/hpi-dhc/jointly,1.0.2,['data-munging'],"{'name': 'Ivan Ogasawara', 'github_username': 'xmnlab'}",,"[{'name': 'Álex Sáez', 'github_username': 'AlexS12'}, {'name': 'K. Arthur Endsley', 'github_username': 'arthur-e'}]",https://zenodo.org/badge/latestdoi/303936309,1.0.3,2021-12-29,2021-08-31 12:58:45+00:00,2023-08-29 02:01:15+00:00,2022-01-12 18:45:20+00:00,https://github.com/pyOpenSci/software-submission/issues/45,,,"{'name': 'jointly', 'description': 'Jointly: A Python package for synchronizing sensors with accelerometer data', 'created_at': '2020-10-14', 'stargazers_count': 11, 'watchers_count': 3, 'open_issues_count': 0, 'forks_count': 1, 'documentation': 'https://jointly.readthedocs.io/', 'contrib_count': 5, 'last_commit': '2022-01-11'}",['6/pyOS-approved'],True
PyGMT,A Python interface for the Generic Mapping Tools,"{'name': 'Wei Ji Leong', 'github_username': 'weiji14'}","[{'name': 'Wei Ji', 'github_username': 'weiji14'}, {'name': 'Dongdong Tian', 'github_username': 'seisman'}, {'name': 'Max Jones', 'github_username': 'maxrjones'}, {'name': 'Michael Grund', 'github_username': 'michaelgrund'}, {'name': 'Will Schlitzer', 'github_username': 'willschlitzer'}, {'name': 'Yvonne Fröhlich', 'github_username': 'yvonnefroehlich'}]",https://github.com/GenericMappingTools/pygmt,,"['data-munging', 'data-visualization', 'geospatial']","{'name': 'Leah Wasser', 'github_username': 'lwasser'}",,"[{'name': 'Julius Busecke', 'github_username': 'jbusecke'}, {'name': 'Szymon Moliński', 'github_username': 'simonmolinsky'}]",https://zenodo.org/record/6702566,V 0.7.0,2022-9-1,2021-07-23 00:37:07+00:00,2024-12-15 05:27:30+00:00,2023-06-12 22:47:16+00:00,https://github.com/pyOpenSci/software-submission/issues/43,,,"{'name': 'pygmt', 'description': 'A Python interface for the Generic Mapping Tools.', 'created_at': '2017-03-17', 'stargazers_count': 814, 'watchers_count': 27, 'open_issues_count': 142, 'forks_count': 222, 'documentation': 'https://www.pygmt.org', 'contrib_count': 50, 'last_commit': '2025-08-27'}",['6/pyOS-approved'],True
Devicely,"A Python package for reading, timeshifting and writing sensor data","{'name': 'Ariane Sasso', 'github_username': 'arianesasso'}","[{'name': 'Ariane Sasso', 'github_username': 'arianesasso'}]",https://github.com/hpi-dhc/devicely,0.2.5,['data-munging'],"{'name': 'Ivan Ogasawara', 'github_username': 'xmnlab'}",,"[{'name': 'Carol Willing', 'github_username': 'willingc'}, {'name': 'Robert Guggenberger', 'github_username': 'agricolab'}]",https://zenodo.org/badge/latestdoi/279395106,v1.1.1,2021-08-19,2021-04-03 19:25:41+00:00,2023-08-29 02:06:23+00:00,2022-09-07 15:40:27+00:00,https://github.com/pyOpenSci/software-submission/issues/37,https://doi.org/10.21105/joss.03679,,"{'name': 'devicely', 'description': 'Devicely: A Python package for reading, timeshifting and writing sensor data', 'created_at': '2020-07-13', 'stargazers_count': 16, 'watchers_count': 4, 'open_issues_count': 1, 'forks_count': 7, 'documentation': 'https://hpi-dhc.github.io/devicely/', 'contrib_count': 4, 'last_commit': '2021-12-21'}","['6/pyOS-approved', '9/joss-approved']",True
openomics,"Library for integration of multi-omics, annotation, and interaction data","{'name': 'Jonny Tran', 'github_username': 'JonnyTran'}","[{'name': 'Nhat (Jonny) Tran', 'github_username': 'JonnyTran'}]",https://github.com/JonnyTran/OpenOmics,[0.8.4](https://github.com/JonnyTran/OpenOmics/releases/tag/v0.8.4),"['data-retrieval', 'data-extraction', 'data-munging', 'reproducibility']","{'name': 'David Nicholson', 'github_username': 'NickleDave'}",,"[{'name': 'Steve Moss', 'github_username': 'gawbul'}, {'name': 'Katharina Sielemann', 'github_username': 'ksielemann'}]",https://doi.org/10.5281/zenodo.4731011,v [0.8.8](https://github.com/JonnyTran/OpenOmics/releases/tag/v0.8.8),2021-04-17,2021-01-01 19:54:20+00:00,2023-11-09 17:53:10+00:00,2021-05-10 17:48:02+00:00,https://github.com/pyOpenSci/software-submission/issues/31,https://joss.theoj.org/papers/10.21105/joss.03249,,"{'name': 'OpenOmics', 'description': 'A bioinformatics API to interface with public multi-omics bio databases for wicked fast data integration.', 'created_at': '2018-03-16', 'stargazers_count': 33, 'watchers_count': 4, 'open_issues_count': 6, 'forks_count': 10, 'documentation': 'https://openomics.readthedocs.io/en/latest/', 'contrib_count': 8, 'last_commit': '2024-05-15'}","['6/pyOS-approved', '9/joss-approved']",True
Physcraper,Automated phylogenetic updating,"{'name': 'Emily Jane McTavish', 'github_username': 'snacktavish'}","[{'name': 'Emily Jane McTavish', 'github_username': 'snacktavish'}, {'name': 'Luna L. Sanchez Reyes', 'github_username': 'LunaSare'}]",https://github.com/McTavishLab/physcraper,[0.55](https://github.com/McTavishLab/physcraper/releases/tag/0.55),"['data-retrieval', 'data-munging']","{'name': 'David Nicholson', 'github_username': 'NickleDave'}",,"[{'name': 'Boas Pucker', 'github_username': 'bpucker'}, {'name': 'Leonardo de Oliveira Martins', 'github_username': 'leomrtns'}]",https://doi.org/10.5281/zenodo.5512990,v [1.0](https://github.com/McTavishLab/physcraper/releases/tag/v1.0.0),2021-09-14,2020-07-15 22:31:52+00:00,2023-09-09 19:52:35+00:00,2021-09-18 01:07:07+00:00,https://github.com/pyOpenSci/software-submission/issues/26,,,"{'name': 'physcraper', 'description': 'Welcome to Physcraper’s repository! Automatic gene tree updating using the Open Tree of Life.', 'created_at': '2015-08-24', 'stargazers_count': 13, 'watchers_count': 6, 'open_issues_count': 36, 'forks_count': 5, 'documentation': 'https://physcraper.readthedocs.io/en/main/', 'contrib_count': 5, 'last_commit': '2022-05-13'}",['6/pyOS-approved'],True
pystiche,Framework for Neural Style Transfer (NST) built upon PyTorch,"{'name': 'Philip Meier', 'github_username': 'pmeier'}","[{'name': 'Philip Meier', 'github_username': 'pmeier'}]",https://github.com/pystiche/pystiche,[0.5.0post0](https://github.com/pystiche/pystiche/releases/tag/v0.5.0.post0),['reproducibility'],"{'name': 'David Nicholson', 'github_username': 'NickleDave'}",,"[{'name': 'Edgar Riba', 'github_username': 'edgarriba'}, {'name': 'Soumith Chintala', 'github_username': 'soumith'}]",https://doi.org/10.5281/zenodo.4073515,v [0.6.0](https://github.com/pystiche/pystiche/releases/tag/v0.6.0),2020-10-08,2020-07-02 12:57:08+00:00,2023-11-08 23:49:27+00:00,2020-10-14 16:05:10+00:00,https://github.com/pyOpenSci/software-submission/issues/25,https://joss.theoj.org/papers/10.21105/joss.02761,,"{'name': 'pystiche', 'description': 'Framework for Neural Style Transfer (NST) built upon PyTorch', 'created_at': '2019-09-16', 'stargazers_count': 273, 'watchers_count': 9, 'open_issues_count': 11, 'forks_count': 25, 'documentation': None, 'contrib_count': 10, 'last_commit': '2022-03-18'}","['6/pyOS-approved', '9/joss-approved']",True
phenopype,a phenotyping pipeline for Python,"{'name': 'Moritz Lürig', 'github_username': 'mluerig'}","[{'name': 'Moritz Lürig', 'github_username': 'mluerig'}]",https://github.com/phenopype/phenopype,1.0.5,"['data-extraction', 'reproducibility']","{'name': 'Ben Cook', 'github_username': 'jbencook'}",,"[{'name': 'Arthur Porto', 'github_username': 'agporto'}, {'name': 'Seth Donoughe', 'github_username': 'sdonoughe'}]",https://doi.org/10.5281/zenodo.4761417,2.0.1,2021-05-13,2020-05-04 16:51:36+00:00,2023-09-09 20:44:07+00:00,2021-05-17 21:07:45+00:00,https://github.com/pyOpenSci/software-submission/issues/24,,,"{'name': 'phenopype', 'description': 'A phenotyping pipeline for Python', 'created_at': '2022-01-04', 'stargazers_count': 11, 'watchers_count': 1, 'open_issues_count': 0, 'forks_count': 4, 'documentation': 'https://www.phenopype.org', 'contrib_count': 1, 'last_commit': '2025-02-03'}",['6/pyOS-approved'],True
